code,name,price,pe,pb,mktcap_yi,nmc_yi,turnover,chgpct,rev_growth_3y,debt_ratio,rd_ratio,mktshare_growth,industry,ind_debt_avg,ind_rd_avg,debt_vs_ind,rd_vs_ind,s_growth,s_rd,s_mktshare,s_debt,s_pe,score,rank
601021,春秋航空,46.65,20.021,2.511,456.3925418295,456.3925418295,0.60962,-1.186,0.6320118093404599,0.0908838819243946,0.08262042831114118,0.19213288366307935,制造/机械,0.3819939079507143,0.046286747274054144,0.23791971555766445,1.7849694173142674,69.47462730606357,22.748778871939493,60.45166445841378,86.12584193740678,99.57947344600952,64.78270443121352,1
600926,杭州银行,16.72,6.102,0.912,1212.0332260256,1212.0332260256,0.4008,-0.476,0.24206425537685924,0.3208404461045141,0.1989789782212093,0.27478789368918677,能源/化工,0.3793156006957288,0.04848201085872885,0.84584036489941,4.104181627305265,26.561524284710043,100.0,86.57917509587617,7.0218180739232,100.0,60.285405570282705,2
605090,九丰能源,38.11,14.063,2.562,268.8613449394,268.33188270939996,2.60807,-4.342,0.7033389096847665,0.13266722910609882,0.05830202942326964,0.1643980317994968,其他/综合,0.38108047957295577,0.05133917127481054,0.3481344131160106,1.1356246697319676,77.32406032385694,1.119591828284018,51.684589881019015,71.78445367365505,99.75947899300824,58.08780199176491,3
002063,远光软件,7.03,45.709,3.567,134.36611938000001,124.0782229302,7.29658,-2.225,0.012389474998492432,0.1177492511320127,0.15521881146318986,0.2241357868996836,制造/机械,0.3819939079507143,0.046286747274054144,0.3082490287965665,3.353417999847165,1.286182994317938,74.99262605214739,70.56788360205611,76.97443101103592,98.80337702249435,57.24859838338722,4
600941,中国移动,96.25,14.922,1.525,20841.903852961997,868.9140719875,1.61972,-2.373,0.3053392676492551,0.05,0.09689045569142196,0.15706005571268675,能源/化工,0.3793156006957288,0.04848201085872885,0.13181635532071861,1.9984826119062986,33.52483792194904,29.860743416681018,49.36503238287079,99.93225359535472,99.7335265316333,56.79252336032481,5
601766,中国中车,6.32,14.698,1.068,1813.7682103615998,1537.5168366336,0.79055,1.282,0.8551736419974784,0.24119502021071262,0.05254197703850928,0.1305934340151303,制造/机械,0.3819939079507143,0.046286747274054144,0.6314106460614868,1.1351408369099525,94.033229143424,1.1034757194771185,40.99884938050736,34.923903016031716,99.74029411178229,54.20180542547024,6
000921,海信家电,22.3,9.065,1.825,308.824041133,204.74130924899998,0.79062,-0.933,0.6645934709346951,0.1242786873785563,0.054015206444622405,0.08185320499021015,消费/食品,0.380819728401769,0.04640909917742115,0.32634519198921574,1.1638925857647708,73.0601869188591,2.061174932612364,25.591908507610263,74.61971691047226,99.91048062508271,52.9358706852217,7
601991,大唐发电,4.2,25.783,2.214,777.281841168,520.635742452,2.65841,0.478,0.3457757007575866,0.1052492863676748,0.102171164176485,0.09592578111811417,制造/机械,0.3819939079507143,0.046286747274054144,0.2755260860894522,2.2073524322534683,37.97480254451436,36.81804064420817,30.040294423505447,81.2324150811441,99.40538953164116,52.6787558994565,8
601799,星宇股份,124.1,21.744,3.11,354.528158979,354.528158979,1.00007,-2.122,0.17760191927011193,0.2146117614630751,0.18166944183533312,0.03429940412211305,制造/机械,0.3819939079507143,0.046286747274054144,0.5618198536578881,3.9248694828285595,19.46754756340926,94.02724681068729,10.560001335370735,43.97921592394775,99.52741746120273,49.8878051673515,9
601615,明阳智能,19.58,130.533,1.678,442.80105503479996,442.80105503479996,3.32225,0.359,0.29466855344046466,0.187051799682979,0.08504584345980731,0.21534548285711844,制造/机械,0.3819939079507143,0.046286747274054144,0.48967220625705066,1.837369192444409,32.35054293407488,24.494176122868478,67.7892406340605,53.367232645981694,96.24063943964437,49.72872548052984,10
